

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 20219 ;; *************** function _ExternalFlash_WriteProtectStateGet *****************
 20220 ;; Defined at:
 20221 ;;		line 34 in file "external_flash.c"
 20222 ;; Parameters:    Size  Location     Type
 20223 ;;  config          2    0[COMRAM] PTR void 
 20224 ;;		 -> NULL(0), 
 20225 ;; Auto vars:     Size  Location     Type
 20226 ;;		None
 20227 ;; Return value:  Size  Location     Type
 20228 ;;                  1    wreg      unsigned char 
 20229 ;; Registers used:
 20230 ;;		wreg
 20231 ;; Tracked objects:
 20232 ;;		On entry : 0/0
 20233 ;;		On exit  : 0/0
 20234 ;;		Unchanged: 0/0
 20235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 20236 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20239 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20240 ;;Total ram usage:        2 bytes
 20241 ;; Hardware stack levels used:    1
 20242 ;; This function calls:
 20243 ;;		Nothing
 20244 ;; This function is called by:
 20245 ;;		_MSDWriteHandler
 20246 ;;		_MSDProcessCommandMediaPresent
 20247 ;; This function uses a non-reentrant model
 20248 ;;
 20249                           
 20250                           	psect	text88
 20251  00A134                     __ptext88:
 20252                           	opt stack 0
 20253  00A134                     _ExternalFlash_WriteProtectStateGet:
 20254                           	opt stack 25
 20255                           
 20256                           ;external_flash.c: 37: return 0;
 20257                           
 20258                           ; BSR set to: 0
 20259                           ;incstack = 0
 20260  00A134  0E00               	movlw	0
 20261  00A136  0012               	return	
 20262  00A138                     __end_of_ExternalFlash_WriteProtectStateGet:
 20263                           	opt stack 0
 20264                           tosu	equ	0xFFF
 20265                           tosh	equ	0xFFE
 20266                           tosl	equ	0xFFD
 20267                           pclath	equ	0xFFA
 20268                           tblptru	equ	0xFF8
 20269                           tblptrh	equ	0xFF7
 20270                           tblptrl	equ	0xFF6
 20271                           tablat	equ	0xFF5
 20272                           prodh	equ	0xFF4
 20273                           prodl	equ	0xFF3
 20274                           intcon	equ	0xFF2
 20275                           intcon2	equ	0xFF1
 20276                           intcon3	equ	0xFF0
 20277                           indf0	equ	0xFEF
 20278                           postinc0	equ	0xFEE
 20279                           fsr0h	equ	0xFEA
 20280                           fsr0l	equ	0xFE9
 20281                           wreg	equ	0xFE8
 20282                           indf1	equ	0xFE7
 20283                           postdec1	equ	0xFE5
 20284                           plusw1	equ	0xFE3
 20285                           fsr1h	equ	0xFE2
 20286                           fsr1l	equ	0xFE1
 20287                           indf2	equ	0xFDF
 20288                           postinc2	equ	0xFDE
 20289                           postdec2	equ	0xFDD
 20290                           plusw2	equ	0xFDB
 20291                           fsr2h	equ	0xFDA
 20292                           fsr2l	equ	0xFD9
 20293                           status	equ	0xFD8
 20294                           
 20295 ;; *************** function _ExternalFlash_SectorWrite *****************
 20296 ;; Defined at:
 20297 ;;		line 56 in file "external_flash.c"
 20298 ;; Parameters:    Size  Location     Type
 20299 ;;  config          2   36[COMRAM] PTR void 
 20300 ;;		 -> NULL(0), 
 20301 ;;  sector_addr     4   38[COMRAM] unsigned long 
 20302 ;;  buffer          2   42[COMRAM] PTR unsigned char 
 20303 ;;		 -> msd_buffer(512), 
 20304 ;;  allowWriteTo    1   44[COMRAM] unsigned char 
 20305 ;; Auto vars:     Size  Location     Type
 20306 ;;  page            2   45[COMRAM] unsigned int 
 20307 ;; Return value:  Size  Location     Type
 20308 ;;                  1    wreg      unsigned char 
 20309 ;; Registers used:
 20310 ;;		wreg, status,2, status,0, cstack
 20311 ;; Tracked objects:
 20312 ;;		On entry : 0/0
 20313 ;;		On exit  : 0/0
 20314 ;;		Unchanged: 0/0
 20315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 20316 ;;      Params:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20317 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20319 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20320 ;;Total ram usage:       11 bytes
 20321 ;; Hardware stack levels used:    1
 20322 ;; Hardware stack levels required when called:    5
 20323 ;; This function calls:
 20324 ;;		_flash_sector_write
 20325 ;; This function is called by:
 20326 ;;		_MSDWriteHandler
 20327 ;; This function uses a non-reentrant model
 20328 ;;
 20329                           
 20330                           	psect	text89
 20331  00994E                     __ptext89:
 20332                           	opt stack 0
 20333  00994E                     _ExternalFlash_SectorWrite:
 20334                           	opt stack 20
 20335                           
 20336                           ;external_flash.c: 58: uint16_t page = (uint16_t) sector_addr;
 20337                           
 20338                           ;incstack = 0
 20339  00994E  C027  F02E         	movff	ExternalFlash_SectorWrite@sector_addr,ExternalFlash_SectorWrite@page
 20340  009952  C028  F02F         	movff	ExternalFlash_SectorWrite@sector_addr+1,ExternalFlash_SectorWrite@page+1
 20341                           
 20342                           ;external_flash.c: 61: if(sector_addr >= 8192)
 20343  009956  502A               	movf	ExternalFlash_SectorWrite@sector_addr+3,w,c
 20344  009958  1029               	iorwf	ExternalFlash_SectorWrite@sector_addr+2,w,c
 20345  00995A  E104               	bnz	u8930
 20346  00995C  0E20               	movlw	32
 20347  00995E  5C28               	subwf	ExternalFlash_SectorWrite@sector_addr+1,w,c
 20348  009960  A0D8               	btfss	status,0,c
 20349  009962  D002               	goto	l1930
 20350  009964                     u8930:
 20351                           
 20352                           ;external_flash.c: 62: {;external_flash.c: 63: return 0;
 20353  009964  0E00               	movlw	0
 20354  009966  0012               	return	
 20355  009968                     l1930:
 20356                           
 20357                           ;external_flash.c: 64: };external_flash.c: 67: flash_sector_write(page, buffer);
 20358  009968  C02E  F020         	movff	ExternalFlash_SectorWrite@page,flash_sector_write@page
 20359  00996C  C02F  F021         	movff	ExternalFlash_SectorWrite@page+1,flash_sector_write@page+1
 20360  009970  C02B  F022         	movff	ExternalFlash_SectorWrite@buffer,flash_sector_write@data
 20361  009974  C02C  F023         	movff	ExternalFlash_SectorWrite@buffer+1,flash_sector_write@data+1
 20362  009978  ECBD  F048         	call	_flash_sector_write	;wreg free
 20363                           
 20364                           ;external_flash.c: 69: return 1;
 20365  00997C  0E01               	movlw	1
 20366  00997E  0012               	return	
 20367  009980                     __end_of_ExternalFlash_SectorWrite:
 20368                           	opt stack 0
 20369                           tosu	equ	0xFFF
 20370                           tosh	equ	0xFFE
 20371                           tosl	equ	0xFFD
 20372                           pclath	equ	0xFFA
 20373                           tblptru	equ	0xFF8
 20374                           tblptrh	equ	0xFF7
 20375                           tblptrl	equ	0xFF6
 20376                           tablat	equ	0xFF5
 20377                           prodh	equ	0xFF4
 20378                           prodl	equ	0xFF3
 20379                           intcon	equ	0xFF2
 20380                           intcon2	equ	0xFF1
 20381                           intcon3	equ	0xFF0
 20382                           indf0	equ	0xFEF
 20383                           postinc0	equ	0xFEE
 20384                           fsr0h	equ	0xFEA
 20385                           fsr0l	equ	0xFE9
 20386                           wreg	equ	0xFE8
 20387                           indf1	equ	0xFE7
 20388                           postdec1	equ	0xFE5
 20389                           plusw1	equ	0xFE3
 20390                           fsr1h	equ	0xFE2
 20391                           fsr1l	equ	0xFE1
 20392                           indf2	equ	0xFDF
 20393                           postinc2	equ	0xFDE
 20394                           postdec2	equ	0xFDD
 20395                           plusw2	equ	0xFDB
 20396                           fsr2h	equ	0xFDA
 20397                           fsr2l	equ	0xFD9
 20398                           status	equ	0xFD8
 20399                           
 20400 ;; *************** function _MSDReadHandler *****************
 20401 ;; Defined at:
 20402 ;;		line 1038 in file "usb_device_msd.c"
 20403 ;; Parameters:    Size  Location     Type
 20404 ;;		None
 20405 ;; Auto vars:     Size  Location     Type
 20406 ;;		None
 20407 ;; Return value:  Size  Location     Type
 20408 ;;                  1    wreg      unsigned char 
 20409 ;; Registers used:
 20410 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 20411 ;; Tracked objects:
 20412 ;;		On entry : 0/0
 20413 ;;		On exit  : 0/0
 20414 ;;		Unchanged: 0/0
 20415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 20416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20418 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20420 ;;Total ram usage:        4 bytes
 20421 ;; Hardware stack levels used:    1
 20422 ;; Hardware stack levels required when called:    6
 20423 ;; This function calls:
 20424 ;;		_ExternalFlash_SectorRead
 20425 ;;		_MSDCheckForErrorCases
 20426 ;;		_USBStallEndpoint
 20427 ;;		_USBTransferOnePacket
 20428 ;; This function is called by:
 20429 ;;		_MSDProcessCommandMediaPresent
 20430 ;; This function uses a non-reentrant model
 20431 ;;
 20432                           
 20433                           	psect	text90
